"page_name"	"created"	"len"	"smp"
"Njurfonden"	2017	52	"Njurfonden-1927545217461491"
"Nordens Ark"	2017	371	"Nordensark-1375796152478724"
"Nordisk Hjälp (Nordic Aid)"	2017	38	"nhjalp-1401499809897542"
"Peace Parks Foundation Sweden"	2017	108	"PeaceParksFoundationSweden-1316817018432074"
"Project Playground Sverige"	2017	64	"projplaygroundswe-124974428083128"
"Prostatacancerförbundet"	2017	78	"prostatacancerforbundetsverige-1645710215481959"
"Psoriasisförbundet"	2017	104	"Psoriasisforbundet-10155655243297009"
"Radiumhemmets Forskningsfonder"	2017	51	"radiumhemmetsforskningsfonder-1504994946243236"
"Raoul Wallenberg Academy"	2017	469	"RaoulWallenbergAcademy-1449573841780877"
"Reumatikerförbundet"	2017	251	"Reumatikerforbundet-1378529752186568"
"RFSU"	2017	251	"rfsu.se-1884041284959241"
"Right Livelihood Foundation"	2017	5	"rightlivelihood-10155414331999879"
"Schizofreniförbundet"	2017	2	"schizofreniforbundet-1576093895768759"
"Scouterna"	2017	589	"scouterna-10156875932974392"
"Stiftelsen Trygghetsboende Resele<tcomma> TRIF"	2017	20	"triffen-325147031214200"
"Suicide Zero"	2017	151	"suicidezero-1415811225148228"
"Svenska Hästars Värn"	2017	93	"SvenskaHastarsVarn-1496494910440675"
"Sveriges Stadsmissioner"	2017	105	"sverigesstadsmissioner-729115443922249"
"Teskedsorden"	2017	208	"Teskedsorden-1589856034388379"
"Tostan Sverige"	2017	17	"tostansverige-1777378175619834"
"War Child Sweden"	2017	2	"warchildsverige-1843013822613421"
"World<squote>s Children<squote>s Prize"	2017	80	"worldschildrensprize-1437123243029054"
"Afrikagrupperna"	2018	101	"Afrikagrupperna-10160033937070696"
"Ågrenska"	2018	80	"agrenska.se-2095285187166002"
"Asylrättscentrum"	2018	88	"sweref.org-749027258775357"
"Cancer- och Allergifonden"	2018	50	"cancerochallergifonden-2165874970199058"
"Cancerrehabfonden"	2018	158	"CancerRehabFonden-1097214237085523"
"Diabetesfonden"	2018	34	"Diabetesfonden-1396397377159961"
"Föräldralösa Barn"	2018	36	"foraldralosabarn-1473204649450122"
"Freezonen<tcomma> Kvinno-Tjej-och Brottsofferjour"	2018	83	"FreezonenKvinnoTjejochBrottsofferjour-1591468650958213"
"Friluftsfrämjandet"	2018	65	"Friluftsframjandet-10155887066612207"
"FRYSHUSET"	2018	210	"fryshuset-10160770559165048"
"GambiaGrupperna - Future In Our Hands"	2018	19	"gambiagrupperna-10156529727382518"
"Hand in Hand Sweden"	2018	100	"handinhandsweden-1710258252391532"
"Hjärtebarnsfonden"	2018	50	"Hjartebarnsfonden-1741962732522434"
"Human Bridge"	2018	54	"humanbridge.se-1698324966940858"
"IndianChildren"	2018	85	"indianchildren-2082199738475321"
"Insamlingsstiftelsen Choice"	2018	48	"insamlingsstiftelsenchoice-2248249055188300"
"Jontefonden"	2018	410	"jontefonden-1185653518253582"
"Läkare Mot AIDS Forskningsfond"	2018	19	"aidsfond.se-2119577458131236"
"Latinamerikagrupperna / SAL"	2018	81	"Latinamerikagrupperna-2395633247117879"
"Lepramissionen Sverige"	2018	1	"Lepramissionen-1774122959274199"
"Muslim Aid Sweden"	2018	90	"MuslimAidSE-2141844062737706"
"MyRight- Empowers people with disabilities"	2018	97	"myrightse-1713656892085469"
"Naturarvet"	2018	55	"Naturarvet-1980217711991950"
"Neuroförbundet"	2018	190	"neurosweden-1612027355559251"
"New Hope<tcomma> Reseindustrins Barnfond"	2018	139	"reseindustrinsbarnfond-1705069776239286"
"New Life Mission"	2018	71	"newlifemissionkenya-2519106074781752"
"Nordens Ark"	2018	368	"Nordensark-1879405348784466"
"Peace Parks Foundation Sweden"	2018	149	"PeaceParksFoundationSweden-1623725151074591"
"Project Playground Sverige"	2018	30	"projplaygroundswe-237505473496689"
"Prostatacancerförbundet"	2018	106	"prostatacancerforbundetsverige-1918249994894645"
"Radiumhemmets Forskningsfonder"	2018	60	"radiumhemmetsforskningsfonder-1998124760263583"
"Raoul Wallenberg Academy"	2018	223	"RaoulWallenbergAcademy-1841402819264642"
"Schizofreniförbundet"	2018	2	"schizofreniforbundet-1824172960960850"
"Scouterna"	2018	513	"scouterna-10157368898544392"
"Spädbarnsfonden"	2018	128	"spadbarnsfonden-1975366439189047"
"Stiftelsen Trygghetsboende Resele<tcomma> TRIF"	2018	24	"triffen-653701655025401"
"Suicide Zero"	2018	151	"suicidezero-1816057321790281"
"Svenska Hästars Värn"	2018	74	"SvenskaHastarsVarn-2023316424425185"
"Teskedsorden"	2018	177	"Teskedsorden-2292827797424529"
"Tostan Sverige"	2018	86	"tostansverige-2141131015911213"
"Ågrenska"	2019	101	"agrenska.se-533993484000605"
"Asylrättscentrum"	2019	90	"sweref.org-978599435818137"
"Cancer- och Allergifonden"	2019	58	"cancerochallergifonden-2435584726561413"
"Cancerrehabfonden"	2019	162	"CancerRehabFonden-1504383736368569"
"ChemSec"	2019	18	"ChemSecSweden-507113673405092"
"Föräldralösa Barn"	2019	54	"foraldralosabarn-2415679841869260"
"Freezonen<tcomma> Kvinno-Tjej-och Brottsofferjour"	2019	16	"FreezonenKvinnoTjejochBrottsofferjour-1712351088869968"
"FRYSHUSET"	2019	7	"fryshuset-10161348755405048"
"GambiaGrupperna - Future In Our Hands"	2019	28	"gambiagrupperna-10157378185707518"
"Hand in Hand Sweden"	2019	106	"handinhandsweden-2324179607666057"
"Human Bridge"	2019	65	"humanbridge.se-2187444251362258"
"IndianChildren"	2019	110	"indianchildren-2624524337576189"
"Insamlingsstiftelsen Choice"	2019	64	"insamlingsstiftelsenchoice-2915330281813504"
"Jontefonden"	2019	319	"jontefonden-1407492562736342"
"Läkare Mot AIDS Forskningsfond"	2019	22	"aidsfond.se-2797126433709665"
"Latinamerikagrupperna / SAL"	2019	204	"Latinamerikagrupperna-2936438543037344"
"Muslim Aid Sweden"	2019	65	"MuslimAidSE-2313819512206826"
"MyRight- Empowers people with disabilities"	2019	109	"myrightse-2172317562886064"
"Naturarvet"	2019	29	"Naturarvet-2654290587917989"
"New Hope<tcomma> Reseindustrins Barnfond"	2019	134	"reseindustrinsbarnfond-2357110167701907"
"New Life Mission"	2019	88	"newlifemissionkenya-3314040405288311"
"Nordens Ark"	2019	143	"Nordensark-2253524338039230"
"Peace Parks Foundation Sweden"	2019	136	"PeaceParksFoundationSweden-2334395950007504"
"Project Playground Sverige"	2019	4	"projplaygroundswe-494594457787788"
"Radiumhemmets Forskningsfonder"	2019	20	"radiumhemmetsforskningsfonder-2291411680934888"
"RESCUE - Sverige"	2019	28	"RESCUE.SE-145705510151005"
"Schizofreniförbundet"	2019	16	"schizofreniforbundet-2795696940475109"
"Spädbarnsfonden"	2019	247	"spadbarnsfonden-2180895098636179"
"Stiftelsen Trygghetsboende Resele<tcomma> TRIF"	2019	20	"triffen-915861948809369"
"Suicide Zero"	2019	12	"suicidezero-2213695872026422"
"Svenska Hästars Värn"	2019	69	"SvenskaHastarsVarn-2102404506516376"
"Teskedsorden"	2019	7	"Teskedsorden-2629493590424613"
"Tostan Sverige"	2019	76	"tostansverige-2417193694971609"
"Ågrenska"	2020	65	"agrenska.se-3426637537364087"
"Asylrättscentrum"	2020	84	"sweref.org-1081766915501388"
"Cancer- och Allergifonden"	2020	72	"cancerochallergifonden-3241859845933893"
"Cancerrehabfonden"	2020	69	"CancerRehabFonden-1714537542019853"
"ChemSec"	2020	22	"ChemSecSweden-760958544687269"
"Föräldralösa Barn"	2020	6	"foraldralosabarn-2477722345665009"
"GambiaGrupperna - Future In Our Hands"	2020	17	"gambiagrupperna-10158795050247518"
"Hand in Hand Sweden"	2020	6	"handinhandsweden-2726674937416520"
"Human Bridge"	2020	44	"humanbridge.se-3030855660354442"
"IndianChildren"	2020	54	"indianchildren-3666218883406724"
"Insamlingsstiftelsen Choice"	2020	49	"insamlingsstiftelsenchoice-3100971866582677"
"Jontefonden"	2020	311	"jontefonden-1552675954884668"
"Läkare Mot AIDS Forskningsfond"	2020	13	"aidsfond.se-3245870878835216"
"Latinamerikagrupperna / SAL"	2020	10	"Latinamerikagrupperna-3231931280154734"
"Lepramissionen Sverige"	2020	7	"Lepramissionen-3146276528725495"
"Muslim Aid Sweden"	2020	102	"MuslimAidSE-2682571205331653"
"MyRight- Empowers people with disabilities"	2020	67	"myrightse-3410358135748661"
"Naturarvet"	2020	18	"Naturarvet-3491705044176535"
"New Hope<tcomma> Reseindustrins Barnfond"	2020	73	"reseindustrinsbarnfond-3056225567790360"
"New Life Mission"	2020	39	"newlifemissionkenya-4211558025536540"
"Peace Parks Foundation Sweden"	2020	98	"PeaceParksFoundationSweden-2906196882827405"
"Project Playground Sverige"	2020	1	"projplaygroundswe-754593968454501"
"Radiumhemmets Forskningsfonder"	2020	32	"radiumhemmetsforskningsfonder-3382597151816330"
"RESCUE - Sverige"	2020	78	"RESCUE.SE-267043244683897"
"Schizofreniförbundet"	2020	38	"schizofreniforbundet-3492952740749522"
"Spädbarnsfonden"	2020	19	"spadbarnsfonden-2762406810485002"
"Stiftelsen Trygghetsboende Resele<tcomma> TRIF"	2020	29	"triffen-1095078267554402"
"Svenska Hästars Värn"	2020	10	"SvenskaHastarsVarn-3300652416691573"
"Tostan Sverige"	2020	19	"tostansverige-3131510420206596"
